1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 8636
17 626 624  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.loc.end -- false -- column = 43
15 627 616  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1 -- true -- expression = 
16 628 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- false -- type = AssignmentExpression
16 629 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- false -- start = 207
16 630 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- false -- end = 212
16 631 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- true -- loc = 
17 632 631  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc -- true -- start = 
18 633 632  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc.start -- false -- line = 16
18 634 632  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc.start -- false -- column = 37
17 635 631  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc -- true -- end = 
18 636 635  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc.end -- false -- line = 16
18 637 635  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.loc.end -- false -- column = 42
16 638 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- false -- operator = =
16 639 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- true -- left = 
17 640 639  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left -- false -- type = Identifier
17 641 639  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left -- false -- start = 207
17 642 639  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left -- false -- end = 208
17 643 639  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left -- true -- loc = 
18 644 643  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc -- true -- start = 
19 645 644  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc.start -- false -- line = 16
19 646 644  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc.start -- false -- column = 37
18 647 643  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc -- true -- end = 
19 648 647  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc.end -- false -- line = 16
19 649 647  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left.loc.end -- false -- column = 38
17 650 639  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.left -- false -- name = d
16 651 627  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression -- true -- right = 
17 652 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- false -- type = BinaryExpression
17 653 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- false -- start = 209
17 654 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- false -- end = 212
17 655 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- true -- loc = 
18 656 655  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc -- true -- start = 
19 657 656  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc.start -- false -- line = 16
19 658 656  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc.start -- false -- column = 39
18 659 655  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc -- true -- end = 
19 660 659  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc.end -- false -- line = 16
19 661 659  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.loc.end -- false -- column = 42
17 662 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- true -- left = 
18 663 662  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left -- false -- type = Identifier
18 664 662  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left -- false -- start = 209
18 665 662  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left -- false -- end = 210
18 666 662  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left -- true -- loc = 
19 667 666  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc -- true -- start = 
20 668 667  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc.start -- false -- line = 16
20 669 667  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc.start -- false -- column = 39
19 670 666  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc -- true -- end = 
20 671 670  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc.end -- false -- line = 16
20 672 670  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left.loc.end -- false -- column = 40
18 673 662  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.left -- false -- name = b
17 674 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- false -- operator = +
17 675 651  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right -- true -- right = 
18 676 675  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right -- false -- type = Identifier
18 677 675  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right -- false -- start = 211
18 678 675  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right -- false -- end = 212
18 679 675  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right -- true -- loc = 
19 680 679  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc -- true -- start = 
20 681 680  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc.start -- false -- line = 16
20 682 680  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc.start -- false -- column = 41
19 683 679  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc -- true -- end = 
20 684 683  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc.end -- false -- line = 16
20 685 683  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right.loc.end -- false -- column = 42
18 686 675  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.1.expression.right.right -- false -- name = c
14 687 566  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body -- true -- 2 = 
15 688 687  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2 -- false -- type = ReturnStatement
15 689 687  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2 -- false -- start = 214
15 690 687  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2 -- false -- end = 225
15 691 687  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2 -- true -- loc = 
16 692 691  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc -- true -- start = 
17 693 692  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc.start -- false -- line = 16
17 694 692  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc.start -- false -- column = 44
16 695 691  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc -- true -- end = 
17 696 695  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc.end -- false -- line = 16
17 697 695  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.loc.end -- false -- column = 55
15 698 687  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2 -- true -- argument = 
16 699 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- false -- type = BinaryExpression
16 700 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- false -- start = 221
16 701 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- false -- end = 224
16 702 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- true -- loc = 
17 703 702  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc -- true -- start = 
18 704 703  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc.start -- false -- line = 16
18 705 703  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc.start -- false -- column = 51
17 706 702  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc -- true -- end = 
18 707 706  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc.end -- false -- line = 16
18 708 706  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.loc.end -- false -- column = 54
16 709 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- true -- left = 
17 710 709  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left -- false -- type = Identifier
17 711 709  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left -- false -- start = 221
17 712 709  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left -- false -- end = 222
17 713 709  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left -- true -- loc = 
18 714 713  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc -- true -- start = 
19 715 714  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc.start -- false -- line = 16
19 716 714  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc.start -- false -- column = 51
18 717 713  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc -- true -- end = 
19 718 717  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc.end -- false -- line = 16
19 719 717  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left.loc.end -- false -- column = 52
17 720 709  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.left -- false -- name = a
16 721 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- false -- operator = -
16 722 698  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument -- true -- right = 
17 723 722  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right -- false -- type = Identifier
17 724 722  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right -- false -- start = 223
17 725 722  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right -- false -- end = 224
17 726 722  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right -- true -- loc = 
18 727 726  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc -- true -- start = 
19 728 727  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc.start -- false -- line = 16
19 729 727  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc.start -- false -- column = 53
18 730 726  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc -- true -- end = 
19 731 730  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc.end -- false -- line = 16
19 732 730  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right.loc.end -- false -- column = 54
17 733 722  -- p.0.expression.arguments.0.body.body.2.declarations.0.init.body.body.2.argument.right -- false -- name = d
12 734 506  -- p.0.expression.arguments.0.body.body.2.declarations.0.init -- false -- expression = false
9 735 471  -- p.0.expression.arguments.0.body.body.2 -- false -- kind = var
8 736 118  -- p.0.expression.arguments.0.body.body -- true -- 3 = 
9 737 736  -- p.0.expression.arguments.0.body.body.3 -- false -- type = FunctionDeclaration
9 738 736  -- p.0.expression.arguments.0.body.body.3 -- false -- start = 231
9 739 736  -- p.0.expression.arguments.0.body.body.3 -- false -- end = 262
9 740 736  -- p.0.expression.arguments.0.body.body.3 -- true -- loc = 
10 741 740  -- p.0.expression.arguments.0.body.body.3.loc -- true -- start = 
11 742 741  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- line = 18
11 743 741  -- p.0.expression.arguments.0.body.body.3.loc.start -- false -- column = 1
10 744 740  -- p.0.expression.arguments.0.body.body.3.loc -- true -- end = 
11 745 744  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- line = 21
11 746 744  -- p.0.expression.arguments.0.body.body.3.loc.end -- false -- column = 2
9 747 736  -- p.0.expression.arguments.0.body.body.3 -- true -- id = 
10 748 747  -- p.0.expression.arguments.0.body.body.3.id -- false -- type = Identifier
10 749 747  -- p.0.expression.arguments.0.body.body.3.id -- false -- start = 240
10 750 747  -- p.0.expression.arguments.0.body.body.3.id -- false -- end = 242
10 751 747  -- p.0.expression.arguments.0.body.body.3.id -- true -- loc = 
11 752 751  -- p.0.expression.arguments.0.body.body.3.id.loc -- true -- start = 
12 753 752  -- p.0.expression.arguments.0.body.body.3.id.loc.start -- false -- line = 18
12 754 752  -- p.0.expression.arguments.0.body.body.3.id.loc.start -- false -- column = 10
11 755 751  -- p.0.expression.arguments.0.body.body.3.id.loc -- true -- end = 
12 756 755  -- p.0.expression.arguments.0.body.body.3.id.loc.end -- false -- line = 18
12 757 755  -- p.0.expression.arguments.0.body.body.3.id.loc.end -- false -- column = 12
10 758 747  -- p.0.expression.arguments.0.body.body.3.id -- false -- name = dd
9 759 736  -- p.0.expression.arguments.0.body.body.3 -- true -- params = 
9 760 736  -- p.0.expression.arguments.0.body.body.3 -- true -- body = 
10 761 760  -- p.0.expression.arguments.0.body.body.3.body -- false -- type = BlockStatement
10 762 760  -- p.0.expression.arguments.0.body.body.3.body -- false -- start = 246
10 763 760  -- p.0.expression.arguments.0.body.body.3.body -- false -- end = 262
10 764 760  -- p.0.expression.arguments.0.body.body.3.body -- true -- loc = 
11 765 764  -- p.0.expression.arguments.0.body.body.3.body.loc -- true -- start = 
12 766 765  -- p.0.expression.arguments.0.body.body.3.body.loc.start -- false -- line = 19
12 767 765  -- p.0.expression.arguments.0.body.body.3.body.loc.start -- false -- column = 1
11 768 764  -- p.0.expression.arguments.0.body.body.3.body.loc -- true -- end = 
12 769 768  -- p.0.expression.arguments.0.body.body.3.body.loc.end -- false -- line = 21
12 770 768  -- p.0.expression.arguments.0.body.body.3.body.loc.end -- false -- column = 2
10 771 760  -- p.0.expression.arguments.0.body.body.3.body -- true -- body = 
11 772 771  -- p.0.expression.arguments.0.body.body.3.body.body -- true -- 0 = 
12 773 772  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- false -- type = ReturnStatement
12 774 772  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- false -- start = 250
12 775 772  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- false -- end = 259
12 776 772  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- true -- loc = 
13 777 776  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc -- true -- start = 
14 778 777  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc.start -- false -- line = 20
14 779 777  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc.start -- false -- column = 2
13 780 776  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc -- true -- end = 
14 781 780  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc.end -- false -- line = 20
14 782 780  -- p.0.expression.arguments.0.body.body.3.body.body.0.loc.end -- false -- column = 11
12 783 772  -- p.0.expression.arguments.0.body.body.3.body.body.0 -- true -- argument = 
13 784 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- type = Literal
13 785 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- start = 257
13 786 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- end = 258
13 787 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- true -- loc = 
14 788 787  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc -- true -- start = 
15 789 788  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc.start -- false -- line = 20
15 790 788  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc.start -- false -- column = 9
14 791 787  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc -- true -- end = 
15 792 791  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc.end -- false -- line = 20
15 793 791  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument.loc.end -- false -- column = 10
13 794 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- value = 2
13 795 783  -- p.0.expression.arguments.0.body.body.3.body.body.0.argument -- false -- raw = 2
9 796 736  -- p.0.expression.arguments.0.body.body.3 -- false -- expression = false
8 797 118  -- p.0.expression.arguments.0.body.body -- true -- 4 = 
9 798 797  -- p.0.expression.arguments.0.body.body.4 -- false -- type = FunctionDeclaration
9 799 797  -- p.0.expression.arguments.0.body.body.4 -- false -- start = 266
9 800 797  -- p.0.expression.arguments.0.body.body.4 -- false -- end = 433
9 801 797  -- p.0.expression.arguments.0.body.body.4 -- true -- loc = 
10 802 801  -- p.0.expression.arguments.0.body.body.4.loc -- true -- start = 
11 803 802  -- p.0.expression.arguments.0.body.body.4.loc.start -- false -- line = 24
11 804 802  -- p.0.expression.arguments.0.body.body.4.loc.start -- false -- column = 1
10 805 801  -- p.0.expression.arguments.0.body.body.4.loc -- true -- end = 
11 806 805  -- p.0.expression.arguments.0.body.body.4.loc.end -- false -- line = 37
11 807 805  -- p.0.expression.arguments.0.body.body.4.loc.end -- false -- column = 2
9 808 797  -- p.0.expression.arguments.0.body.body.4 -- true -- id = 
10 809 808  -- p.0.expression.arguments.0.body.body.4.id -- false -- type = Identifier
10 810 808  -- p.0.expression.arguments.0.body.body.4.id -- false -- start = 275
10 811 808  -- p.0.expression.arguments.0.body.body.4.id -- false -- end = 277
10 812 808  -- p.0.expression.arguments.0.body.body.4.id -- true -- loc = 
11 813 812  -- p.0.expression.arguments.0.body.body.4.id.loc -- true -- start = 
12 814 813  -- p.0.expression.arguments.0.body.body.4.id.loc.start -- false -- line = 24
12 815 813  -- p.0.expression.arguments.0.body.body.4.id.loc.start -- false -- column = 10
11 816 812  -- p.0.expression.arguments.0.body.body.4.id.loc -- true -- end = 
12 817 816  -- p.0.expression.arguments.0.body.body.4.id.loc.end -- false -- line = 24
12 818 816  -- p.0.expression.arguments.0.body.body.4.id.loc.end -- false -- column = 12
10 819 808  -- p.0.expression.arguments.0.body.body.4.id -- false -- name = a5
9 820 797  -- p.0.expression.arguments.0.body.body.4 -- true -- params = 
10 821 820  -- p.0.expression.arguments.0.body.body.4.params -- true -- 0 = 
11 822 821  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- type = Identifier
11 823 821  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- start = 278
11 824 821  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- end = 279
11 825 821  -- p.0.expression.arguments.0.body.body.4.params.0 -- true -- loc = 
12 826 825  -- p.0.expression.arguments.0.body.body.4.params.0.loc -- true -- start = 
13 827 826  -- p.0.expression.arguments.0.body.body.4.params.0.loc.start -- false -- line = 24
13 828 826  -- p.0.expression.arguments.0.body.body.4.params.0.loc.start -- false -- column = 13
12 829 825  -- p.0.expression.arguments.0.body.body.4.params.0.loc -- true -- end = 
13 830 829  -- p.0.expression.arguments.0.body.body.4.params.0.loc.end -- false -- line = 24
13 831 829  -- p.0.expression.arguments.0.body.body.4.params.0.loc.end -- false -- column = 14
11 832 821  -- p.0.expression.arguments.0.body.body.4.params.0 -- false -- name = a
9 833 797  -- p.0.expression.arguments.0.body.body.4 -- true -- body = 
10 834 833  -- p.0.expression.arguments.0.body.body.4.body -- false -- type = BlockStatement
10 835 833  -- p.0.expression.arguments.0.body.body.4.body -- false -- start = 282
10 836 833  -- p.0.expression.arguments.0.body.body.4.body -- false -- end = 433
10 837 833  -- p.0.expression.arguments.0.body.body.4.body -- true -- loc = 
11 838 837  -- p.0.expression.arguments.0.body.body.4.body.loc -- true -- start = 
12 839 838  -- p.0.expression.arguments.0.body.body.4.body.loc.start -- false -- line = 25
12 840 838  -- p.0.expression.arguments.0.body.body.4.body.loc.start -- false -- column = 1
11 841 837  -- p.0.expression.arguments.0.body.body.4.body.loc -- true -- end = 
12 842 841  -- p.0.expression.arguments.0.body.body.4.body.loc.end -- false -- line = 37
12 843 841  -- p.0.expression.arguments.0.body.body.4.body.loc.end -- false -- column = 2
10 844 833  -- p.0.expression.arguments.0.body.body.4.body -- true -- body = 
11 845 844  -- p.0.expression.arguments.0.body.body.4.body.body -- true -- 0 = 
12 846 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- type = FunctionDeclaration
12 847 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- start = 286
12 848 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- false -- end = 324
12 849 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- loc = 
13 850 849  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc -- true -- start = 
14 851 850  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc.start -- false -- line = 26
14 852 850  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc.start -- false -- column = 2
13 853 849  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc -- true -- end = 
14 854 853  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc.end -- false -- line = 29
14 855 853  -- p.0.expression.arguments.0.body.body.4.body.body.0.loc.end -- false -- column = 3
12 856 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- id = 
13 857 856  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- type = Identifier
13 858 856  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- start = 295
13 859 856  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- end = 298
13 860 856  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- true -- loc = 
14 861 860  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc -- true -- start = 
15 862 861  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc.start -- false -- line = 26
15 863 861  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc.start -- false -- column = 11
14 864 860  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc -- true -- end = 
15 865 864  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc.end -- false -- line = 26
15 866 864  -- p.0.expression.arguments.0.body.body.4.body.body.0.id.loc.end -- false -- column = 14
13 867 856  -- p.0.expression.arguments.0.body.body.4.body.body.0.id -- false -- name = a55
12 868 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- params = 
13 869 868  -- p.0.expression.arguments.0.body.body.4.body.body.0.params -- true -- 0 = 
14 870 869  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- type = Identifier
14 871 869  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- start = 299
14 872 869  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- end = 300
14 873 869  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- true -- loc = 
15 874 873  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc -- true -- start = 
16 875 874  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc.start -- false -- line = 26
16 876 874  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc.start -- false -- column = 15
15 877 873  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc -- true -- end = 
16 878 877  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc.end -- false -- line = 26
16 879 877  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0.loc.end -- false -- column = 16
14 880 869  -- p.0.expression.arguments.0.body.body.4.body.body.0.params.0 -- false -- name = a
12 881 845  -- p.0.expression.arguments.0.body.body.4.body.body.0 -- true -- body = 
13 882 881  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- false -- type = BlockStatement
13 883 881  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- false -- start = 304
13 884 881  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- false -- end = 324
13 885 881  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- true -- loc = 
14 886 885  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc -- true -- start = 
15 887 886  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc.start -- false -- line = 27
15 888 886  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc.start -- false -- column = 2
14 889 885  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc -- true -- end = 
15 890 889  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc.end -- false -- line = 29
15 891 889  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.loc.end -- false -- column = 3
13 892 881  -- p.0.expression.arguments.0.body.body.4.body.body.0.body -- true -- body = 
14 893 892  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body -- true -- 0 = 
15 894 893  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- false -- type = ReturnStatement
15 895 893  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- false -- start = 309
15 896 893  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- false -- end = 320
15 897 893  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- true -- loc = 
16 898 897  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc -- true -- start = 
17 899 898  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc.start -- false -- line = 28
17 900 898  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc.start -- false -- column = 3
16 901 897  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc -- true -- end = 
17 902 901  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc.end -- false -- line = 28
17 903 901  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.loc.end -- false -- column = 14
15 904 893  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0 -- true -- argument = 
16 905 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- type = BinaryExpression
16 906 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- start = 316
16 907 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- false -- end = 319
16 908 904  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument -- true -- loc = 
17 909 908  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc -- true -- start = 
18 910 909  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc.start -- false -- line = 28
18 911 909  -- p.0.expression.arguments.0.body.body.4.body.body.0.body.body.0.argument.loc.start -- false -- column = 10
