1:    ExpressionStatement
1:     I:4 CallExpression expression () [$(document).ready( function() {

	function b5(b)
	{
		function b55(b)
		{
			return b+2;
		}
		
		_$]  Parent:22, Self:23
57:                 R:I:16 Identifier 9 () [_$gXLocal]  Parent:6728, Self:6729
57:                 L:I:16 Literal 10 () [0]  Parent:6740, Self:6741
--------------- END --------------- 
58:             ExpressionStatement
58:              I:13 CallExpression expression () [console.log(_$evl(58,'ExpressionStatement','0','k+\' ==== \'+a5(k)+i', k+' ==== '+(_$v[11]=a5(k))+i,]  Parent:6764, Self:6765
58:               I:14 MemberExpression callee () [console.log]  Parent:6775, Self:6776
58:                I:15 Identifier object () [console]  Parent:6786, Self:6787
58:                I:15 Identifier property () [log]  Parent:6798, Self:6799
58:                I:15 CallExpression 0 () [_$evl(58,'ExpressionStatement','0','k+\' ==== \'+a5(k)+i', k+' ==== '+(_$v[11]=a5(k))+i,_$gXLocal, 1]  Parent:6812, Self:6813
58:                 I:16 Identifier callee () [_$evl]  Parent:6823, Self:6824
58:                  I:17 Literal 0 () [58]  Parent:6836, Self:6837
58:                  I:17 Literal 1 () ['ExpressionStatement']  Parent:6849, Self:6850
58:                  I:17 Literal 2 () ['0']  Parent:6862, Self:6863
58:                  I:17 Literal 3 () ['k+\' ==== \'+a5(k)+i']  Parent:6875, Self:6876
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.16.body.body.1.expression.arguments.0.arguments.4
58:                  I:17 BinaryExpression 4 (+) [k+' ==== '+(_$v[11]=a5(k))+i]  Parent:6888, Self:6889
58:                   L:I:18 BinaryExpression left (+) [k+' ==== '+(_$v[11]=a5(k))]  Parent:6899, Self:6900
58:                    L:I:19 BinaryExpression left (+) [k+' ==== ']  Parent:6910, Self:6911
58:                     L:I:20 Identifier left () [k]  Parent:6921, Self:6922
58:                     R:I:20 Literal right () [' ==== ']  Parent:6934, Self:6935
58:                    R:I:19 AssignmentExpression right (=) [_$v[11]=a5(k)]  Parent:6948, Self:6949
58:                     L:I:20 MemberExpression left () [_$v[11]]  Parent:6960, Self:6961
58:                      L:I:21 Identifier object () [_$v]  Parent:6971, Self:6972
58:                      R:I:21 Literal property () [11]  Parent:6983, Self:6984
58:                     R:I:20 CallExpression right () [a5(k)]  Parent:6997, Self:6998
58:                      L:I:21 Identifier callee () [a5]  Parent:7008, Self:7009
58:                       L:I:22 Identifier 0 () [k]  Parent:7021, Self:7022
58:                   R:I:18 Identifier right () [i]  Parent:7034, Self:7035
--------------- END --------------- 
58:                  I:17 Identifier 5 () [_$gXLocal]  Parent:7046, Self:7047
58:                  I:17 Literal 6 () [1]  Parent:7058, Self:7059
58:                  I:17 Literal 7 () ['11=a5(k)']  Parent:7071, Self:7072
61:          ForStatement
61:           VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.17.init.declarations.0
61:             I:12 VariableDeclarator 0 (=) [k = _$set(61,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:7107, Self:7108
61:              L:I:13 Identifier id () [k]  Parent:7118, Self:7119
61:              R:I:13 CallExpression init () [_$set(61,'ForStatement > VariableDeclaration','0','k',k,'0',0,'=','1',_$gXLocal,0)]  Parent:7130, Self:7131
61:               L:I:14 Identifier callee () [_$set]  Parent:7141, Self:7142
61:                L:I:15 Literal 0 () [61]  Parent:7154, Self:7155
61:                R:I:15 Literal 1 () ['ForStatement > VariableDeclaration']  Parent:7167, Self:7168
61:                L:I:15 Literal 2 () ['0']  Parent:7180, Self:7181
61:                R:I:15 Literal 3 () ['k']  Parent:7193, Self:7194
61:                L:I:15 Identifier 4 () [k]  Parent:7206, Self:7207
61:                R:I:15 Literal 5 () ['0']  Parent:7218, Self:7219
61:                L:I:15 Literal 6 () [0]  Parent:7231, Self:7232
61:                R:I:15 Literal 7 () ['=']  Parent:7244, Self:7245
61:                L:I:15 Literal 8 () ['1']  Parent:7257, Self:7258
61:                R:I:15 Identifier 9 () [_$gXLocal]  Parent:7270, Self:7271
61:                L:I:15 Literal 10 () [0]  Parent:7282, Self:7283
--------------- END --------------- 
61:           I:10 CallExpression test () [_$evl(61,'ForStatement > VariableDeclaration','test','k<10', k<10,_$gXLocal, 0)]  Parent:7296, Self:7297
61:            I:11 Identifier callee () [_$evl]  Parent:7307, Self:7308
61:             I:12 Literal 0 () [61]  Parent:7320, Self:7321
61:             I:12 Literal 1 () ['ForStatement > VariableDeclaration']  Parent:7333, Self:7334
61:             I:12 Literal 2 () ['test']  Parent:7346, Self:7347
61:             I:12 Literal 3 () ['k<10']  Parent:7359, Self:7360
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.17.test.arguments.4
61:             I:12 BinaryExpression 4 (<) [k<10]  Parent:7372, Self:7373
61:              L:I:13 Identifier left () [k]  Parent:7383, Self:7384
61:              R:I:13 Literal right () [10]  Parent:7396, Self:7397
--------------- END --------------- 
61:             I:12 Identifier 5 () [_$gXLocal]  Parent:7409, Self:7410
61:             I:12 Literal 6 () [0]  Parent:7421, Self:7422
61:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.17.update.expressions.0
61:             I:12 AssignmentExpression 0 (=) [tempVar = k]  Parent:7446, Self:7447
61:              L:I:13 Identifier left () [tempVar]  Parent:7458, Self:7459
61:              R:I:13 Identifier right () [k]  Parent:7470, Self:7471
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.17.update.expressions.1
61:             I:12 AssignmentExpression 1 (=) [k= _$set(61,'ForStatement > VariableDeclaration','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:7482, Self:7483
61:              L:I:13 Identifier left () [k]  Parent:7494, Self:7495
61:              R:I:13 CallExpression right () [_$set(61,'ForStatement > VariableDeclaration','update','k',k,'',0,'++',0,_$gXLocal,0)]  Parent:7506, Self:7507
61:               L:I:14 Identifier callee () [_$set]  Parent:7517, Self:7518
61:                L:I:15 Literal 0 () [61]  Parent:7530, Self:7531
61:                R:I:15 Literal 1 () ['ForStatement > VariableDeclaration']  Parent:7543, Self:7544
61:                L:I:15 Literal 2 () ['update']  Parent:7556, Self:7557
61:                R:I:15 Literal 3 () ['k']  Parent:7569, Self:7570
61:                L:I:15 Identifier 4 () [k]  Parent:7582, Self:7583
61:                R:I:15 Literal 5 () ['']  Parent:7594, Self:7595
61:                L:I:15 Literal 6 () [0]  Parent:7607, Self:7608
61:                R:I:15 Literal 7 () ['++']  Parent:7620, Self:7621
61:                L:I:15 Literal 8 () [0]  Parent:7633, Self:7634
61:                R:I:15 Identifier 9 () [_$gXLocal]  Parent:7646, Self:7647
61:                L:I:15 Literal 10 () [0]  Parent:7658, Self:7659
--------------- END --------------- 
61:             I:12 Identifier 2 () [tempVar]  Parent:7671, Self:7672
62:           BlockStatement
63:             ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.17.body.body.0.expression
63:              I:13 AssignmentExpression expression (=) [i = _$set(63,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal,0]  Parent:7706, Self:7707
63:               L:I:14 Identifier left () [i]  Parent:7718, Self:7719
63:               R:I:14 CallExpression right () [_$set(63,'BlockStatement > ExpressionStatement','expression','i',i,'k+5',k+5,'=','0',_$gXLocal,0)]  Parent:7730, Self:7731
63:                L:I:15 Identifier callee () [_$set]  Parent:7741, Self:7742
63:                 L:I:16 Literal 0 () [63]  Parent:7754, Self:7755
63:                 R:I:16 Literal 1 () ['BlockStatement > ExpressionStatement']  Parent:7767, Self:7768
63:                 L:I:16 Literal 2 () ['expression']  Parent:7780, Self:7781
63:                 R:I:16 Literal 3 () ['i']  Parent:7793, Self:7794
63:                 L:I:16 Identifier 4 () [i]  Parent:7806, Self:7807
63:                 R:I:16 Literal 5 () ['k+5']  Parent:7818, Self:7819
63:                 L:I:16 BinaryExpression 6 (+) [k+5]  Parent:7831, Self:7832
63:                  L:I:17 Identifier left () [k]  Parent:7842, Self:7843
63:                  R:I:17 Literal right () [5]  Parent:7855, Self:7856
63:                 R:I:16 Literal 7 () ['=']  Parent:7868, Self:7869
63:                 L:I:16 Literal 8 () ['0']  Parent:7881, Self:7882
63:                 R:I:16 Identifier 9 () [_$gXLocal]  Parent:7894, Self:7895
63:                 L:I:16 Literal 10 () [0]  Parent:7906, Self:7907
--------------- END --------------- 
64:             ExpressionStatement
64:              I:13 CallExpression expression () [console.log(_$evl(64,'ExpressionStatement','0','k+\' ==== \'+a5(k)-i', k+' ==== '+(_$v[12]=a5(k))-i,]  Parent:7930, Self:7931
64:               I:14 MemberExpression callee () [console.log]  Parent:7941, Self:7942
64:                I:15 Identifier object () [console]  Parent:7952, Self:7953
64:                I:15 Identifier property () [log]  Parent:7964, Self:7965
64:                I:15 CallExpression 0 () [_$evl(64,'ExpressionStatement','0','k+\' ==== \'+a5(k)-i', k+' ==== '+(_$v[12]=a5(k))-i,_$gXLocal, 1]  Parent:7978, Self:7979
64:                 I:16 Identifier callee () [_$evl]  Parent:7989, Self:7990
64:                  I:17 Literal 0 () [64]  Parent:8002, Self:8003
64:                  I:17 Literal 1 () ['ExpressionStatement']  Parent:8015, Self:8016
64:                  I:17 Literal 2 () ['0']  Parent:8028, Self:8029
64:                  I:17 Literal 3 () ['k+\' ==== \'+a5(k)-i']  Parent:8041, Self:8042
--------------- START BINARY --------------- 
 path:p.0.expression.arguments.0.body.body.17.body.body.1.expression.arguments.0.arguments.4
64:                  I:17 BinaryExpression 4 (-) [k+' ==== '+(_$v[12]=a5(k))-i]  Parent:8054, Self:8055
64:                   L:I:18 BinaryExpression left (+) [k+' ==== '+(_$v[12]=a5(k))]  Parent:8065, Self:8066
64:                    L:I:19 BinaryExpression left (+) [k+' ==== ']  Parent:8076, Self:8077
64:                     L:I:20 Identifier left () [k]  Parent:8087, Self:8088
64:                     R:I:20 Literal right () [' ==== ']  Parent:8100, Self:8101
64:                    R:I:19 AssignmentExpression right (=) [_$v[12]=a5(k)]  Parent:8114, Self:8115
64:                     L:I:20 MemberExpression left () [_$v[12]]  Parent:8126, Self:8127
64:                      L:I:21 Identifier object () [_$v]  Parent:8137, Self:8138
64:                      R:I:21 Literal property () [12]  Parent:8149, Self:8150
64:                     R:I:20 CallExpression right () [a5(k)]  Parent:8163, Self:8164
64:                      L:I:21 Identifier callee () [a5]  Parent:8174, Self:8175
64:                       L:I:22 Identifier 0 () [k]  Parent:8187, Self:8188
64:                   R:I:18 Identifier right () [i]  Parent:8200, Self:8201
--------------- END --------------- 
64:                  I:17 Identifier 5 () [_$gXLocal]  Parent:8212, Self:8213
64:                  I:17 Literal 6 () [1]  Parent:8224, Self:8225
64:                  I:17 Literal 7 () ['12=a5(k)']  Parent:8237, Self:8238
67:          ExpressionStatement
67:           I:10 CallExpression expression () [_$sb(67,'info',_$gXLocal)]  Parent:8261, Self:8262
67:            I:11 Identifier callee () [_$sb]  Parent:8272, Self:8273
67:             I:12 Literal 0 () [67]  Parent:8285, Self:8286
67:             I:12 Literal 1 () ['info']  Parent:8298, Self:8299
67:             I:12 Identifier 2 () [_$gXLocal]  Parent:8311, Self:8312
67:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.19.declarations.0
67:            I:11 VariableDeclarator 0 (=) [info = _$set(67,'VariableDeclaration','0','info',info,'{}',{},'=','1',_$gXLocal,0)]  Parent:8335, Self:8336
67:             L:I:12 Identifier id () [info]  Parent:8346, Self:8347
67:             R:I:12 CallExpression init () [_$set(67,'VariableDeclaration','0','info',info,'{}',{},'=','1',_$gXLocal,0)]  Parent:8358, Self:8359
67:              L:I:13 Identifier callee () [_$set]  Parent:8369, Self:8370
67:               L:I:14 Literal 0 () [67]  Parent:8382, Self:8383
67:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:8395, Self:8396
67:               L:I:14 Literal 2 () ['0']  Parent:8408, Self:8409
67:               R:I:14 Literal 3 () ['info']  Parent:8421, Self:8422
67:               L:I:14 Identifier 4 () [info]  Parent:8434, Self:8435
67:               R:I:14 Literal 5 () ['{}']  Parent:8446, Self:8447
67:               L:I:14 ObjectExpression 6 () [{}]  Parent:8459, Self:8460
67:               R:I:14 Literal 7 () ['=']  Parent:8471, Self:8472
67:               L:I:14 Literal 8 () ['1']  Parent:8484, Self:8485
67:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:8497, Self:8498
67:               L:I:14 Literal 10 () [0]  Parent:8509, Self:8510
--------------- END --------------- 
68:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.20.expression
68:           I:10 AssignmentExpression expression (=) [info.name = _$set(68,'ExpressionStatement','expression','info.name',info.name,'\'hi\'','hi','=','0',]  Parent:8534, Self:8535
68:            L:I:11 MemberExpression left () [info.name]  Parent:8546, Self:8547
68:             L:I:12 Identifier object () [info]  Parent:8557, Self:8558
68:             R:I:12 Identifier property () [name]  Parent:8569, Self:8570
68:            R:I:11 CallExpression right () [_$set(68,'ExpressionStatement','expression','info.name',info.name,'\'hi\'','hi','=','0',_$gXLocal,0)]  Parent:8582, Self:8583
68:             L:I:12 Identifier callee () [_$set]  Parent:8593, Self:8594
68:              L:I:13 Literal 0 () [68]  Parent:8606, Self:8607
68:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:8619, Self:8620
68:              L:I:13 Literal 2 () ['expression']  Parent:8632, Self:8633
68:              R:I:13 Literal 3 () ['info.name']  Parent:8645, Self:8646
68:              L:I:13 MemberExpression 4 () [info.name]  Parent:8658, Self:8659
68:               L:I:14 Identifier object () [info]  Parent:8669, Self:8670
68:               R:I:14 Identifier property () [name]  Parent:8681, Self:8682
68:              R:I:13 Literal 5 () ['\'hi\'']  Parent:8694, Self:8695
68:              L:I:13 Literal 6 () ['hi']  Parent:8707, Self:8708
68:              R:I:13 Literal 7 () ['=']  Parent:8720, Self:8721
68:              L:I:13 Literal 8 () ['0']  Parent:8733, Self:8734
68:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:8746, Self:8747
68:              L:I:13 Literal 10 () [0]  Parent:8758, Self:8759
--------------- END --------------- 
71:          ExpressionStatement
71:           I:10 CallExpression expression () [_$sb(71,'blockA',_$gXLocal)]  Parent:8782, Self:8783
71:            I:11 Identifier callee () [_$sb]  Parent:8793, Self:8794
71:             I:12 Literal 0 () [71]  Parent:8806, Self:8807
71:             I:12 Literal 1 () ['blockA']  Parent:8819, Self:8820
71:             I:12 Identifier 2 () [_$gXLocal]  Parent:8832, Self:8833
71:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.22.declarations.0
71:            I:11 VariableDeclarator 0 (=) [blockA = _$set(71,'VariableDeclaration','0','blockA',blockA,'{firstName:\'John\', lastName:\'Doe\', ]  Parent:8856, Self:8857
71:             L:I:12 Identifier id () [blockA]  Parent:8867, Self:8868
71:             R:I:12 CallExpression init () [_$set(71,'VariableDeclaration','0','blockA',blockA,'{firstName:\'John\', lastName:\'Doe\', age:50, e]  Parent:8879, Self:8880
71:              L:I:13 Identifier callee () [_$set]  Parent:8890, Self:8891
71:               L:I:14 Literal 0 () [71]  Parent:8903, Self:8904
71:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:8916, Self:8917
71:               L:I:14 Literal 2 () ['0']  Parent:8929, Self:8930
71:               R:I:14 Literal 3 () ['blockA']  Parent:8942, Self:8943
71:               L:I:14 Identifier 4 () [blockA]  Parent:8955, Self:8956
71:               R:I:14 Literal 5 () ['{firstName:\'John\', lastName:\'Doe\', age:50, eyeColor:\'blue\'}']  Parent:8967, Self:8968
71:               L:I:14 ObjectExpression 6 () [{firstName:'John', lastName:'Doe', age:50, eyeColor:'blue'}]  Parent:8980, Self:8981
71:                  L:I:17 Identifier key () [firstName]  Parent:9003, Self:9004
71:                  R:I:17 Literal value () ['John']  Parent:9015, Self:9016
71:                  L:I:17 Identifier key () [lastName]  Parent:9040, Self:9041
71:                  R:I:17 Literal value () ['Doe']  Parent:9052, Self:9053
71:                  L:I:17 Identifier key () [age]  Parent:9077, Self:9078
71:                  R:I:17 Literal value () [50]  Parent:9089, Self:9090
71:                  L:I:17 Identifier key () [eyeColor]  Parent:9114, Self:9115
71:                  R:I:17 Literal value () ['blue']  Parent:9126, Self:9127
71:               R:I:14 Literal 7 () ['=']  Parent:9140, Self:9141
71:               L:I:14 Literal 8 () ['1']  Parent:9153, Self:9154
71:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:9166, Self:9167
71:               L:I:14 Literal 10 () [0]  Parent:9178, Self:9179
--------------- END --------------- 
72:          ExpressionStatement
72:           I:10 CallExpression expression () [_$sb(72,'blockB',_$gXLocal)]  Parent:9203, Self:9204
72:            I:11 Identifier callee () [_$sb]  Parent:9214, Self:9215
72:             I:12 Literal 0 () [72]  Parent:9227, Self:9228
72:             I:12 Literal 1 () ['blockB']  Parent:9240, Self:9241
72:             I:12 Identifier 2 () [_$gXLocal]  Parent:9253, Self:9254
72:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.24.declarations.0
72:            I:11 VariableDeclarator 0 (=) [blockB = _$set(72,'VariableDeclaration','0','blockB',blockB,'[\'hi 2\',\'hello 2\']',['hi 2','hello ]  Parent:9277, Self:9278
72:             L:I:12 Identifier id () [blockB]  Parent:9288, Self:9289
72:             R:I:12 CallExpression init () [_$set(72,'VariableDeclaration','0','blockB',blockB,'[\'hi 2\',\'hello 2\']',['hi 2','hello 2'],'=',']  Parent:9300, Self:9301
72:              L:I:13 Identifier callee () [_$set]  Parent:9311, Self:9312
72:               L:I:14 Literal 0 () [72]  Parent:9324, Self:9325
72:               R:I:14 Literal 1 () ['VariableDeclaration']  Parent:9337, Self:9338
72:               L:I:14 Literal 2 () ['0']  Parent:9350, Self:9351
72:               R:I:14 Literal 3 () ['blockB']  Parent:9363, Self:9364
72:               L:I:14 Identifier 4 () [blockB]  Parent:9376, Self:9377
72:               R:I:14 Literal 5 () ['[\'hi 2\',\'hello 2\']']  Parent:9388, Self:9389
72:               L:I:14 ArrayExpression 6 () [['hi 2','hello 2']]  Parent:9401, Self:9402
72:                 L:I:16 Literal 0 () ['hi 2']  Parent:9413, Self:9414
72:                 R:I:16 Literal 1 () ['hello 2']  Parent:9426, Self:9427
72:               R:I:14 Literal 7 () ['=']  Parent:9439, Self:9440
72:               L:I:14 Literal 8 () ['1']  Parent:9452, Self:9453
72:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:9465, Self:9466
72:               L:I:14 Literal 10 () [0]  Parent:9477, Self:9478
--------------- END --------------- 
75:          ExpressionStatement
75:           I:10 CallExpression expression () [console.log(i)]  Parent:9502, Self:9503
75:            I:11 MemberExpression callee () [console.log]  Parent:9513, Self:9514
75:             I:12 Identifier object () [console]  Parent:9524, Self:9525
75:             I:12 Identifier property () [log]  Parent:9536, Self:9537
75:             I:12 Identifier 0 () [i]  Parent:9550, Self:9551
76:          ExpressionStatement
76:           SequenceExpression
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.26.expression.expressions.0
76:             I:12 AssignmentExpression 0 (=) [tempVar = i]  Parent:9585, Self:9586
76:              L:I:13 Identifier left () [tempVar]  Parent:9597, Self:9598
76:              R:I:13 Identifier right () [i]  Parent:9609, Self:9610
--------------- END --------------- 
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.26.expression.expressions.1
76:             I:12 AssignmentExpression 1 (=) [i= _$set(76,'ExpressionStatement > ExpressionStatement','expression','i',i,'',0,'++',0,_$gXLocal,0)]  Parent:9621, Self:9622
76:              L:I:13 Identifier left () [i]  Parent:9633, Self:9634
76:              R:I:13 CallExpression right () [_$set(76,'ExpressionStatement > ExpressionStatement','expression','i',i,'',0,'++',0,_$gXLocal,0)]  Parent:9645, Self:9646
76:               L:I:14 Identifier callee () [_$set]  Parent:9656, Self:9657
76:                L:I:15 Literal 0 () [76]  Parent:9669, Self:9670
76:                R:I:15 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:9682, Self:9683
76:                L:I:15 Literal 2 () ['expression']  Parent:9695, Self:9696
76:                R:I:15 Literal 3 () ['i']  Parent:9708, Self:9709
76:                L:I:15 Identifier 4 () [i]  Parent:9721, Self:9722
76:                R:I:15 Literal 5 () ['']  Parent:9733, Self:9734
76:                L:I:15 Literal 6 () [0]  Parent:9746, Self:9747
76:                R:I:15 Literal 7 () ['++']  Parent:9759, Self:9760
76:                L:I:15 Literal 8 () [0]  Parent:9772, Self:9773
76:                R:I:15 Identifier 9 () [_$gXLocal]  Parent:9785, Self:9786
76:                L:I:15 Literal 10 () [0]  Parent:9797, Self:9798
--------------- END --------------- 
76:             I:12 Identifier 2 () [tempVar]  Parent:9810, Self:9811
77:          ExpressionStatement
77:           I:10 CallExpression expression () [console.log(i)]  Parent:9833, Self:9834
77:            I:11 MemberExpression callee () [console.log]  Parent:9844, Self:9845
77:             I:12 Identifier object () [console]  Parent:9855, Self:9856
77:             I:12 Identifier property () [log]  Parent:9867, Self:9868
77:             I:12 Identifier 0 () [i]  Parent:9881, Self:9882
78:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.28.expression
78:           I:10 AssignmentExpression expression (=) [i = _$set(78,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'+=','0',_$gXLocal]  Parent:9904, Self:9905
78:            L:I:11 Identifier left () [i]  Parent:9916, Self:9917
78:            R:I:11 CallExpression right () [_$set(78,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'+=','0',_$gXLocal,0)]  Parent:9928, Self:9929
78:             L:I:12 Identifier callee () [_$set]  Parent:9939, Self:9940
78:              L:I:13 Literal 0 () [78]  Parent:9952, Self:9953
78:              R:I:13 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:9965, Self:9966
78:              L:I:13 Literal 2 () ['expression']  Parent:9978, Self:9979
78:              R:I:13 Literal 3 () ['i']  Parent:9991, Self:9992
78:              L:I:13 Identifier 4 () [i]  Parent:10004, Self:10005
78:              R:I:13 Literal 5 () ['1']  Parent:10016, Self:10017
78:              L:I:13 Literal 6 () [1]  Parent:10029, Self:10030
78:              R:I:13 Literal 7 () ['+=']  Parent:10042, Self:10043
78:              L:I:13 Literal 8 () ['0']  Parent:10055, Self:10056
78:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:10068, Self:10069
78:              L:I:13 Literal 10 () [0]  Parent:10080, Self:10081
--------------- END --------------- 
79:          ExpressionStatement
79:           I:10 CallExpression expression () [console.log(i)]  Parent:10104, Self:10105
79:            I:11 MemberExpression callee () [console.log]  Parent:10115, Self:10116
79:             I:12 Identifier object () [console]  Parent:10126, Self:10127
79:             I:12 Identifier property () [log]  Parent:10138, Self:10139
79:             I:12 Identifier 0 () [i]  Parent:10152, Self:10153
80:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.30.expression
80:           I:10 AssignmentExpression expression (=) [i = _$set(80,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'-=','0',_$gXLocal]  Parent:10175, Self:10176
80:            L:I:11 Identifier left () [i]  Parent:10187, Self:10188
80:            R:I:11 CallExpression right () [_$set(80,'ExpressionStatement > ExpressionStatement','expression','i',i,'1',1,'-=','0',_$gXLocal,0)]  Parent:10199, Self:10200
80:             L:I:12 Identifier callee () [_$set]  Parent:10210, Self:10211
80:              L:I:13 Literal 0 () [80]  Parent:10223, Self:10224
80:              R:I:13 Literal 1 () ['ExpressionStatement > ExpressionStatement']  Parent:10236, Self:10237
80:              L:I:13 Literal 2 () ['expression']  Parent:10249, Self:10250
80:              R:I:13 Literal 3 () ['i']  Parent:10262, Self:10263
80:              L:I:13 Identifier 4 () [i]  Parent:10275, Self:10276
80:              R:I:13 Literal 5 () ['1']  Parent:10287, Self:10288
80:              L:I:13 Literal 6 () [1]  Parent:10300, Self:10301
80:              R:I:13 Literal 7 () ['-=']  Parent:10313, Self:10314
80:              L:I:13 Literal 8 () ['0']  Parent:10326, Self:10327
80:              R:I:13 Identifier 9 () [_$gXLocal]  Parent:10339, Self:10340
80:              L:I:13 Literal 10 () [0]  Parent:10351, Self:10352
--------------- END --------------- 
81:          ExpressionStatement
81:           I:10 CallExpression expression () [console.log(i)]  Parent:10375, Self:10376
81:            I:11 MemberExpression callee () [console.log]  Parent:10386, Self:10387
81:             I:12 Identifier object () [console]  Parent:10397, Self:10398
81:             I:12 Identifier property () [log]  Parent:10409, Self:10410
81:             I:12 Identifier 0 () [i]  Parent:10423, Self:10424
83:          ExpressionStatement
83:           I:10 CallExpression expression () [_$sb(83,'block1',_$gXLocal)]  Parent:10446, Self:10447
83:            I:11 Identifier callee () [_$sb]  Parent:10457, Self:10458
83:             I:12 Literal 0 () [83]  Parent:10470, Self:10471
83:             I:12 Literal 1 () ['block1']  Parent:10483, Self:10484
83:             I:12 Identifier 2 () [_$gXLocal]  Parent:10496, Self:10497
83:          VariableDeclaration
--------------- START VAR --------------- 
 path:p.0.expression.arguments.0.body.body.33.declarations.0
83:            I:11 VariableDeclarator 0 (=) [block1 = _$set(83,'ExpressionStatement > VariableDeclaration','0','block1',block1,'{}',{},'=','1',_$]  Parent:10520, Self:10521
83:             L:I:12 Identifier id () [block1]  Parent:10531, Self:10532
83:             R:I:12 CallExpression init () [_$set(83,'ExpressionStatement > VariableDeclaration','0','block1',block1,'{}',{},'=','1',_$gXLocal,0]  Parent:10543, Self:10544
83:              L:I:13 Identifier callee () [_$set]  Parent:10554, Self:10555
83:               L:I:14 Literal 0 () [83]  Parent:10567, Self:10568
83:               R:I:14 Literal 1 () ['ExpressionStatement > VariableDeclaration']  Parent:10580, Self:10581
83:               L:I:14 Literal 2 () ['0']  Parent:10593, Self:10594
83:               R:I:14 Literal 3 () ['block1']  Parent:10606, Self:10607
83:               L:I:14 Identifier 4 () [block1]  Parent:10619, Self:10620
83:               R:I:14 Literal 5 () ['{}']  Parent:10631, Self:10632
83:               L:I:14 ObjectExpression 6 () [{}]  Parent:10644, Self:10645
83:               R:I:14 Literal 7 () ['=']  Parent:10656, Self:10657
83:               L:I:14 Literal 8 () ['1']  Parent:10669, Self:10670
83:               R:I:14 Identifier 9 () [_$gXLocal]  Parent:10682, Self:10683
83:               L:I:14 Literal 10 () [0]  Parent:10694, Self:10695
--------------- END --------------- 
84:          ExpressionStatement
--------------- START ASSIGN --------------- 
 path:p.0.expression.arguments.0.body.body.34.expression
84:           I:10 AssignmentExpression expression (=) [block1.name = _$set(84,'ExpressionStatement','expression','block1.name',block1.name,'\'ONE\'','ONE',]  Parent:10719, Self:10720
84:            L:I:11 MemberExpression left () [block1.name]  Parent:10731, Self:10732
84:             L:I:12 Identifier object () [block1]  Parent:10742, Self:10743
84:             R:I:12 Identifier property () [name]  Parent:10754, Self:10755
84:            R:I:11 CallExpression right () [_$set(84,'ExpressionStatement','expression','block1.name',block1.name,'\'ONE\'','ONE','=','0',_$gXLo]  Parent:10767, Self:10768
84:             L:I:12 Identifier callee () [_$set]  Parent:10778, Self:10779
84:              L:I:13 Literal 0 () [84]  Parent:10791, Self:10792
84:              R:I:13 Literal 1 () ['ExpressionStatement']  Parent:10804, Self:10805
84:              L:I:13 Literal 2 () ['expression']  Parent:10817, Self:10818
84:              R:I:13 Literal 3 () ['block1.name']  Parent:10830, Self:10831
84:              L:I:13 MemberExpression 4 () [block1.name]  Parent:10843, Self:10844
84:               L:I:14 Identifier object () [block1]  Parent:10854, Self:10855
84:               R:I:14 Identifier property () [name]  Parent:10866, Self:10867
84:              R:I:13 Literal 5 () ['\'ONE\'']  Parent:10879, Self:10880
